,L1,L2,L3,N1,N2,N3,PLACA
502,3,7,1,6,8,5,DHB685
503,4,16,7,3,4,5,EQH345
504,1,10,14,6,7,5,BKO675
505,9,9,14,3,3,5,JJO335
506,7,1,6,0,7,3,HBG073
507,23,2,21,7,1,3,XCV713
508,8,25,4,2,5,8,IZE258
509,6,9,5,8,1,6,GJF816
510,11,12,24,1,8,9,LMY189
511,24,12,17,7,0,4,YMR704
512,12,17,12,0,4,5,MRM045
513,17,10,8,6,6,0,RKI660
514,18,1,18,8,7,5,SBS875
515,3,20,16,3,3,3,DUQ333
516,10,2,2,3,0,7,KCC307
517,10,25,14,5,8,5,KZO585
518,0,17,8,1,1,0,ARI110
519,23,17,23,3,4,4,XRX344
520,3,19,10,8,7,0,DTK870
521,19,6,6,6,4,4,TGG644
522,0,2,4,7,9,3,ACE793
523,10,10,25,5,9,6,KKZ596
524,19,16,7,5,0,9,TQH509
525,24,7,21,4,4,1,YHV441
526,23,13,22,1,3,7,XNW137
527,16,17,15,0,6,2,QRP062
528,2,12,24,6,7,5,CMY675
529,11,24,2,1,0,4,LYC104
530,4,11,23,3,2,0,ELX320
531,18,10,2,1,2,7,SKC127
532,13,19,3,2,4,6,NTD246
533,23,18,19,1,4,2,XST142
534,24,5,19,6,4,5,YFT645
535,21,16,1,6,4,3,VQB643
536,25,8,25,7,6,9,ZIZ769
537,7,17,21,9,4,2,HRV942
538,16,15,17,5,8,3,QPR583
539,5,17,25,9,3,6,FRZ936
540,20,24,10,6,1,6,UYK616
541,20,20,12,5,4,9,UUM549
542,25,3,18,0,7,3,ZDS073
543,8,5,23,7,7,6,IFX776
544,22,20,8,0,2,5,WUI025
545,1,4,16,7,8,6,BEQ786
546,2,7,25,9,2,6,CHZ926
547,4,16,17,2,6,9,EQR269
548,9,11,25,3,8,7,JLZ387
549,17,20,2,9,1,4,RUC914
550,17,15,7,1,6,9,RPH169
551,23,23,11,1,6,0,XXL160
552,14,16,12,6,3,8,OQM638
553,8,7,13,8,1,6,IHN816
554,5,22,3,1,8,5,FWD185
555,22,23,18,9,4,3,WXS943
556,5,18,5,2,0,1,FSF201
557,24,5,22,4,9,1,YFW491
558,24,20,18,1,4,4,YUS144
559,14,3,17,5,6,2,ODR562
560,24,21,23,5,5,4,YVX554
561,17,3,16,4,7,5,RDQ475
562,8,10,24,4,2,2,IKY422
563,15,0,16,4,0,1,PAQ401
564,8,22,25,6,5,5,IWZ655
565,18,3,8,9,7,0,SDI970
566,1,1,24,2,9,1,BBY291
567,9,11,21,2,2,5,JLV225
568,24,2,14,5,3,5,YCO535
569,8,0,7,0,4,0,IAH040
570,9,22,22,1,9,8,JWW198
571,0,1,17,7,6,4,ABR764
572,22,20,9,9,1,3,WUJ913
573,22,21,21,1,9,6,WVV196
574,12,12,22,9,1,5,MMW915
575,6,5,22,5,7,1,GFW571
576,18,0,9,4,0,8,SAJ408
577,1,6,22,2,8,8,BGW288
578,18,19,12,1,3,2,STM132
579,16,17,1,0,3,8,QRB038
580,7,11,9,2,7,9,HLJ279
581,25,14,11,4,8,0,ZOL480
582,14,22,1,7,4,0,OWB740
583,23,6,2,0,7,8,XGC078
584,1,24,21,2,5,9,BYV259
585,17,1,25,7,0,8,RBZ708
586,17,17,23,7,7,0,RRX770
587,21,2,23,1,4,0,VCX140
588,0,6,13,5,6,1,AGN561
589,6,14,10,3,6,5,GOK365
590,0,20,6,7,5,4,AUG754
591,5,17,19,3,4,4,FRT344
592,16,9,15,6,7,9,QJP679
593,21,17,10,0,7,3,VRK073
594,11,5,25,9,4,9,LFZ949
595,8,3,10,7,4,2,IDK742
596,25,25,0,3,5,7,ZZA357
597,17,23,0,2,8,1,RXA281
598,10,1,9,2,5,6,KBJ256
599,21,9,11,9,3,4,VJL934
600,18,6,9,9,5,3,SGJ953
601,18,22,25,9,8,3,SWZ983
602,13,19,21,4,4,6,NTV446
603,23,20,12,6,6,3,XUM663
604,16,13,14,2,0,1,QNO201
605,22,2,1,0,3,1,WCB031
606,11,18,7,8,4,0,LSH840
607,2,13,16,9,9,8,CNQ998
608,20,13,19,6,1,7,UNT617
609,4,19,7,5,6,2,ETH562
610,10,1,20,9,7,2,KBU972
611,13,1,21,3,5,9,NBV359
612,2,5,11,2,1,6,CFL216
613,3,24,20,5,5,9,DYU559
614,21,10,23,8,1,0,VKX810
615,5,1,11,1,0,7,FBL107
616,10,4,1,8,1,8,KEB818
617,24,4,2,7,4,3,YEC743
618,9,12,5,1,9,3,JMF193
619,1,11,2,1,2,1,BLC121
620,0,12,5,9,7,4,AMF974
621,13,20,13,0,1,4,NUN014
622,6,9,22,4,6,4,GJW464
623,13,17,17,3,9,8,NRR398
624,6,23,4,3,0,6,GXE306
625,25,8,11,8,6,4,ZIL864
626,2,17,5,3,6,7,CRF367
627,3,19,18,3,4,2,DTS342
628,13,7,3,2,0,6,NHD206
629,4,16,1,8,9,5,EQB895
630,8,5,12,6,3,9,IFM639
631,7,7,14,4,3,3,HHO433
632,0,1,21,2,8,7,ABV287
633,11,0,9,6,2,3,LAJ623
634,8,6,21,1,2,1,IGV121
635,25,8,16,9,0,9,ZIQ909
636,16,17,19,9,7,9,QRT979
637,10,2,0,1,5,0,KCA150
638,17,0,5,5,2,7,RAF527
639,3,8,0,2,1,8,DIA218
640,1,2,1,3,5,1,BCB351
641,11,23,10,3,5,0,LXK350
642,12,9,15,1,6,2,MJP162
643,24,24,22,6,4,2,YYW642
644,8,1,24,0,8,6,IBY086
645,4,13,18,2,9,4,ENS294
646,10,0,13,8,9,7,KAN897
647,13,15,10,4,5,2,NPK452
648,5,23,6,3,3,2,FXG332
649,15,12,0,8,5,9,PMA859
650,18,15,1,6,9,7,SPB697
651,12,9,12,6,2,0,MJM620
652,6,17,3,3,9,1,GRD391
653,3,10,18,8,2,7,DKS827
654,23,5,21,1,4,8,XFV148
655,19,7,14,4,9,8,THO498
656,25,3,11,9,5,2,ZDL952
657,8,2,16,6,9,6,ICQ696
658,25,3,3,5,4,6,ZDD546
659,17,5,18,5,5,4,RFS554
660,3,5,25,8,3,5,DFZ835
661,8,24,12,2,2,1,IYM221
662,9,9,17,1,6,1,JJR161
663,13,20,17,4,1,2,NUR412
664,24,15,7,0,4,7,YPH047
665,19,19,6,2,8,7,TTG287
666,21,13,22,1,6,5,VNW165
667,22,9,24,1,2,5,WJY125
668,0,19,6,6,8,0,ATG680
669,3,20,3,1,6,9,DUD169
670,18,13,18,8,7,0,SNS870
671,2,16,1,0,4,2,CQB042
672,8,24,11,9,2,9,IYL929
673,21,16,7,2,0,7,VQH207
674,24,18,14,5,9,6,YSO596
675,13,25,22,6,3,4,NZW634
676,11,7,12,4,2,2,LHM422
677,17,18,16,2,2,9,RSQ229
678,5,15,20,7,7,3,FPU773
679,6,13,8,2,3,8,GNI238
680,23,11,21,7,7,4,XLV774
681,7,3,19,8,0,5,HDT805
682,17,10,16,2,3,7,RKQ237
683,22,21,12,3,1,1,WVM311
684,7,0,12,6,4,6,HAM646
685,0,18,2,0,1,3,ASC013
686,17,18,16,0,2,1,RSQ021
687,23,6,10,6,5,4,XGK654
688,18,14,7,9,5,5,SOH955
689,5,10,19,6,8,8,FKT688
690,18,20,13,0,6,2,SUN062
691,3,0,5,5,5,5,DAF555
692,0,5,21,1,3,7,AFV137
693,3,9,22,0,2,6,DJW026
694,15,5,20,8,9,4,PFU894
695,5,13,18,7,5,6,FNS756
696,25,20,22,2,5,3,ZUW253
697,3,16,12,4,6,9,DQM469
698,3,25,15,5,4,3,DZP543
699,7,21,23,3,4,2,HVX342
700,25,24,4,8,8,3,ZYE883
701,4,13,8,8,0,2,ENI802
702,8,12,21,2,2,6,IMV226
703,18,5,15,2,6,2,SFP262
704,13,13,18,4,4,7,NNS447
705,19,19,13,4,8,9,TTN489
706,6,12,6,7,7,3,GMG773
707,23,16,21,1,5,4,XQV154
708,5,17,13,7,8,6,FRN786
709,25,10,11,3,9,1,ZKL391
710,25,0,3,3,6,9,ZAD369
711,24,19,6,3,1,5,YTG315
712,17,18,1,5,9,3,RSB593
713,1,25,5,1,7,4,BZF174
714,15,19,8,2,3,3,PTI233
715,8,21,12,8,9,2,IVM892
716,9,13,24,8,3,7,JNY837
717,17,14,20,9,5,7,ROU957
718,17,12,11,5,0,0,RML500
719,23,12,25,9,7,6,XMZ976
720,23,25,23,3,6,6,XZX366
721,20,22,15,6,6,0,UWP660
722,25,17,10,7,2,5,ZRK725
723,4,5,16,2,7,2,EFQ272
724,14,6,13,3,2,2,OGN322
725,10,15,15,1,0,0,KPP100
726,21,23,10,6,3,2,VXK632
727,21,25,10,2,1,9,VZK219
728,23,0,4,7,4,4,XAE744
729,24,15,5,0,1,1,YPF011
730,25,9,14,9,9,6,ZJO996
731,9,18,14,5,3,1,JSO531
732,4,17,6,2,4,9,ERG249
733,20,1,15,3,7,5,UBP375
734,17,23,2,2,3,4,RXC234
735,17,23,22,1,4,4,RXW144
736,17,8,13,5,8,5,RIN585
737,12,0,12,2,8,2,MAM282
738,23,3,20,8,7,5,XDU875
739,5,5,8,7,2,2,FFI722
740,24,4,23,8,6,2,YEX862
741,7,8,21,3,8,8,HIV388
742,4,7,21,3,6,5,EHV365
743,24,18,15,8,5,5,YSP855
744,10,14,1,9,0,1,KOB901
745,20,0,23,8,0,2,UAX802
746,10,22,18,8,4,1,KWS841
747,12,20,21,6,0,8,MUV608
748,25,13,7,1,2,4,ZNH124
749,5,18,7,8,4,8,FSH848
750,11,1,4,6,5,9,LBE659
751,13,25,9,3,3,6,NZJ336
752,17,24,6,9,9,5,RYG995
753,23,25,24,0,1,1,XZY011
754,24,19,6,7,0,2,YTG702
755,7,14,17,5,1,1,HOR511
756,24,25,3,5,3,1,YZD531
757,14,4,24,3,6,8,OEY368
758,21,19,12,4,2,6,VTM426
759,12,8,4,9,3,7,MIE937
760,12,25,15,4,9,4,MZP494
761,4,7,9,7,4,3,EHJ743
762,22,0,6,8,3,2,WAG832
763,19,3,23,8,9,8,TDX898
764,2,20,17,4,4,5,CUR445
765,0,14,7,4,0,2,AOH402
766,0,13,9,2,7,3,ANJ273
767,14,23,24,2,7,8,OXY278
768,21,5,10,0,4,9,VFK049
769,13,24,25,6,4,8,NYZ648
770,18,22,22,7,1,3,SWW713
771,16,18,21,4,4,1,QSV441
772,24,7,23,9,6,4,YHX964
773,2,10,14,9,3,5,CKO935
774,24,9,11,4,0,5,YJL405
775,18,23,2,5,7,7,SXC577
776,17,18,6,3,5,2,RSG352
777,22,21,22,4,6,2,WVW462
778,17,24,24,3,8,5,RYY385
779,21,16,9,1,0,9,VQJ109
780,13,17,21,2,2,7,NRV227
781,6,8,10,8,4,9,GIK849
782,14,3,23,7,0,7,ODX707
783,0,1,12,2,4,9,ABM249
784,3,11,22,5,9,0,DLW590
785,4,9,15,4,5,1,EJP451
786,22,16,18,4,4,5,WQS445
787,13,4,20,1,5,3,NEU153
788,25,11,12,0,9,7,ZLM097
789,6,15,21,1,6,4,GPV164
790,2,21,0,7,6,7,CVA767
791,20,23,19,0,2,7,UXT027
792,1,19,23,9,2,9,BTX929
793,0,16,4,3,8,4,AQE384
794,6,2,9,7,6,7,GCJ767
795,19,13,3,6,3,2,TND632
796,16,4,13,5,8,9,QEN589
797,22,7,9,6,4,7,WHJ647
798,7,2,5,9,7,0,HCF970
799,14,0,22,3,8,5,OAW385
800,22,11,11,6,3,5,WLL635
801,17,6,2,9,1,8,RGC918
802,0,19,4,1,5,7,ATE157
803,16,4,23,2,1,3,QEX213
804,22,15,12,0,0,4,WPM004
805,12,3,11,7,7,2,MDL772
806,4,8,1,6,1,6,EIB616
807,14,23,1,9,4,3,OXB943
808,24,23,13,7,4,7,YXN747
809,13,6,0,3,2,0,NGA320
810,9,17,12,8,5,9,JRM859
811,17,0,14,6,3,8,RAO638
812,5,5,15,7,9,8,FFP798
813,12,9,14,9,3,6,MJO936
814,17,4,24,0,6,9,REY069
815,23,23,16,4,6,4,XXQ464
816,4,11,1,8,8,3,ELB883
817,0,23,14,0,3,5,AXO035
818,20,12,16,3,3,1,UMQ331
819,15,23,3,8,0,7,PXD807
820,14,12,12,8,6,9,OMM869
821,17,15,19,3,0,3,RPT303
822,24,16,12,9,4,7,YQM947
823,24,20,23,6,9,0,YUX690
824,22,16,5,4,7,0,WQF470
825,7,1,23,5,2,2,HBX522
826,19,1,14,2,9,3,TBO293
827,25,4,19,2,2,1,ZET221
828,19,17,13,1,1,1,TRN111
829,1,25,13,1,8,3,BZN183
830,21,12,10,3,9,3,VMK393
831,11,6,13,1,4,8,LGN148
832,15,20,19,5,3,6,PUT536
833,8,20,3,3,6,5,IUD365
834,23,3,12,4,7,2,XDM472
835,4,3,19,0,7,9,EDT079
836,0,23,7,4,7,7,AXH477
837,8,4,13,8,6,8,IEN868
838,1,23,3,8,2,1,BXD821
839,5,15,8,4,1,9,FPI419
840,23,19,6,5,1,6,XTG516
841,16,17,25,7,4,1,QRZ741
842,15,15,16,1,2,8,PPQ128
843,2,12,23,1,9,6,CMX196
844,9,5,21,7,9,1,JFV791
845,16,19,8,0,1,8,QTI018
846,23,17,22,9,1,7,XRW917
847,17,25,20,2,6,6,RZU266
848,8,23,0,4,8,2,IXA482
849,9,0,23,9,0,8,JAX908
850,5,10,21,5,2,7,FKV527
851,0,4,1,9,5,3,AEB953
852,17,19,4,6,3,0,RTE630
853,22,12,24,6,0,4,WMY604
854,2,23,7,2,3,5,CXH235
855,7,21,22,7,8,4,HVW784
856,8,9,22,2,4,5,IJW245
857,1,14,22,1,0,7,BOW107
858,6,6,17,9,3,6,GGR936
859,13,10,16,6,0,6,NKQ606
860,13,24,18,7,2,6,NYS726
861,6,4,13,2,2,4,GEN224
862,7,19,10,4,6,4,HTK464
863,21,25,15,1,9,3,VZP193
864,25,6,3,9,7,6,ZGD976
865,9,15,4,6,7,4,JPE674
866,25,20,5,2,0,0,ZUF200
867,17,24,25,5,6,6,RYZ566
868,22,20,4,7,2,7,WUE727
869,3,4,18,4,1,7,DES417
870,3,13,2,4,1,7,DNC417
871,5,8,6,8,7,8,FIG878
872,10,22,11,5,5,8,KWL558
873,17,13,23,7,5,2,RNX752
874,20,8,20,7,0,8,UIU708
875,5,25,12,1,3,4,FZM134
876,16,13,8,8,3,2,QNI832
877,14,6,7,1,1,5,OGH115
878,0,24,0,0,4,2,AYA042
879,19,12,11,0,2,6,TML026
880,0,18,3,4,9,9,ASD499
881,8,0,0,6,8,1,IAA681
882,12,22,21,0,5,6,MWV056
883,10,3,3,4,7,7,KDD477
884,6,7,12,9,7,7,GHM977
885,8,7,12,2,8,7,IHM287
886,7,10,14,9,1,4,HKO914
887,9,8,4,2,0,8,JIE208
888,4,12,14,7,2,1,EMO721
889,23,15,5,7,0,3,XPF703
890,17,21,5,3,4,9,RVF349
891,14,17,9,6,7,2,ORJ672
892,20,9,7,3,3,5,UJH335
893,8,20,18,1,9,3,IUS193
894,25,19,9,0,5,3,ZTJ053
895,5,10,6,1,7,5,FKG175
896,10,4,10,6,3,6,KEK636
897,0,25,17,3,8,3,AZR383
898,6,13,11,0,7,1,GNL071
899,12,21,11,4,2,9,MVL429
900,2,1,7,0,6,6,CBH066
901,16,23,24,8,6,9,QXY869
902,12,8,0,7,5,7,MIA757
903,16,23,10,9,2,7,QXK927
904,16,16,23,1,4,5,QQX145
905,17,1,6,0,2,2,RBG022
906,2,22,6,8,3,3,CWG833
907,1,11,20,5,0,0,BLU500
908,5,22,18,4,0,3,FWS403
909,24,20,23,6,8,5,YUX685
910,16,10,8,1,3,8,QKI138
911,12,10,18,1,6,9,MKS169
912,7,9,11,5,5,7,HJL557
913,21,7,23,8,3,2,VHX832
914,3,20,23,6,2,8,DUX628
915,6,0,22,5,2,7,GAW527
916,18,15,22,2,2,9,SPW229
917,0,0,5,6,0,5,AAF605
918,6,4,5,0,6,8,GEF068
919,20,5,13,5,9,8,UFN598
920,20,3,25,4,2,3,UDZ423
921,11,12,11,2,3,2,LML232
922,4,21,13,8,2,4,EVN824
923,6,5,2,2,2,5,GFC225
924,11,21,17,0,9,3,LVR093
925,0,18,25,9,8,2,ASZ982
926,23,19,3,0,8,6,XTD086
927,21,23,2,2,5,1,VXC251
928,4,22,17,3,5,5,EWR355
929,9,9,6,1,0,1,JJG101
930,19,1,17,4,3,2,TBR432
931,12,6,12,3,8,2,MGM382
932,7,25,15,4,9,1,HZP491
933,16,11,22,9,1,8,QLW918
934,11,18,15,5,8,4,LSP584
935,1,5,14,5,1,5,BFO515
936,12,9,11,4,5,9,MJL459
937,10,1,23,3,9,2,KBX392
938,4,18,2,9,0,9,ESC909
939,14,16,10,2,3,5,OQK235
940,1,8,2,8,1,0,BIC810
941,13,13,19,4,9,9,NNT499
942,3,7,10,6,7,5,DHK675
943,11,2,13,9,9,0,LCN990
944,6,6,16,6,0,5,GGQ605
945,4,25,11,7,8,4,EZL784
946,5,19,3,9,2,9,FTD929
947,24,2,8,2,2,2,YCI222
948,21,3,16,4,4,2,VDQ442
949,5,10,7,9,4,9,FKH949
950,1,19,14,7,9,4,BTO794
951,6,23,24,2,6,9,GXY269
952,8,2,14,3,1,1,ICO311
953,19,16,2,0,0,8,TQC008
954,9,7,6,1,8,2,JHG182
955,8,25,18,7,7,5,IZS775
956,1,2,6,1,3,4,BCG134
957,25,5,13,7,4,0,ZFN740
958,2,11,3,5,4,1,CLD541
959,18,24,19,4,2,3,SYT423
960,18,14,16,4,6,3,SOQ463
961,15,16,1,3,8,3,PQB383
962,3,17,4,4,5,5,DRE455
963,24,12,14,6,4,4,YMO644
964,5,7,21,4,4,9,FHV449
965,23,18,4,2,5,4,XSE254
966,23,21,23,5,3,9,XVX539
967,12,9,21,0,4,2,MJV042
968,3,11,22,0,8,8,DLW088
969,15,2,4,1,1,6,PCE116
970,8,20,15,5,3,7,IUP537
971,10,13,12,2,9,6,KNM296
972,8,15,15,6,3,1,IPP631
973,17,17,23,0,4,3,RRX043
974,19,2,13,9,9,1,TCN991
975,3,14,7,5,8,6,DOH586
976,23,13,14,6,9,0,XNO690
977,14,4,9,6,3,6,OEJ636
978,20,12,20,5,4,6,UMU546
979,4,6,10,1,0,1,EGK101
980,22,11,18,3,3,1,WLS331
981,25,7,2,8,9,5,ZHC895
982,15,23,3,3,3,6,PXD336
983,9,22,4,3,2,5,JWE325
984,14,7,10,9,1,3,OHK913
985,3,12,0,6,8,3,DMA683
986,20,4,17,7,7,2,UER772
987,14,11,3,7,7,0,OLD770
988,13,10,4,2,3,8,NKE238
989,9,17,0,6,0,7,JRA607
990,11,25,2,5,4,8,LZC548
991,20,10,19,2,8,5,UKT285
992,18,21,14,6,3,8,SVO638
993,3,10,14,3,2,6,DKO326
994,4,9,4,4,5,7,EJE457
995,12,16,10,8,9,8,MQK898
996,23,6,13,4,9,3,XGN493
997,9,9,24,0,0,8,JJY008
998,6,1,3,3,4,4,GBD344
999,22,17,16,6,9,5,WRQ695
